"user","window_start_utc","window_end_utc","satellites","point_id","lat","lon","required_interval_hours"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.09446|150.39604|68","-33.09446","150.39604","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.09307|150.38766|69","-33.09307","150.38766","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.09584|150.40439|70","-33.09584","150.40439","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.09251|150.40517|71","-33.09251","150.40517","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.09044|150.39264|72","-33.09044","150.39264","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.08696|150.37163|73","-33.08696","150.37163","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.09183|150.401|74","-33.09183","150.401","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.0885|150.40178|75","-33.0885","150.40178","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.08781|150.3976|76","-33.08781","150.3976","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.08712|150.39342|77","-33.08712","150.39342","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.08642|150.38922|78","-33.08642","150.38922","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.08572|150.38501|79","-33.08572","150.38501","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.08503|150.38081|80","-33.08503","150.38081","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.08448|150.39838|81","-33.08448","150.39838","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.08379|150.39418|82","-33.08379","150.39418","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.08309|150.38998|83","-33.08309","150.38998","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.0824|150.38577|84","-33.0824","150.38577","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.08045|150.39496|85","-33.08045","150.39496","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.07976|150.39075|86","-33.07976","150.39075","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.81486|150.79221|87","-32.81486","150.79221","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.81553|150.79634|88","-32.81553","150.79634","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.81155|150.79298|89","-32.81155","150.79298","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.81087|150.78883|90","-32.81087","150.78883","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.81222|150.79712|91","-32.81222","150.79712","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.80823|150.79375|92","-32.80823","150.79375","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.80755|150.78961|93","-32.80755","150.78961","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.12429|150.36739|94","-33.12429","150.36739","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.11373|150.38713|95","-33.11373","150.38713","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.1197|150.38142|96","-33.1197","150.38142","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.12303|150.38065|97","-33.12303","150.38065","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.11958|150.35977|98","-33.11958","150.35977","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.12027|150.36397|99","-33.12027","150.36397","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.12096|150.36816|100","-33.12096","150.36816","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.12165|150.37234|101","-33.12165","150.37234","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.12234|150.37651|102","-33.12234","150.37651","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.1236|150.36319|103","-33.1236","150.36319","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.12498|150.37157|104","-33.12498","150.37157","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.12567|150.37572|105","-33.12567","150.37572","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.11706|150.38635|106","-33.11706","150.38635","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.12635|150.37985|107","-33.12635","150.37985","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.12762|150.36661|108","-33.12762","150.36661","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.12831|150.37077|109","-33.12831","150.37077","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.18284|149.97153|110","-33.18284","149.97153","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.18356|149.97578|111","-33.18356","149.97578","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-33.11441|150.39128|112","-33.11441","150.39128","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-31.61114|148.02734|0","-31.61114","148.02734","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.63361|148.04138|1","-31.63361","148.04138","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-29.41149|148.49712|2","-29.41149","148.49712","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.61052|148.03897|3","-31.61052","148.03897","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.61144|148.04391|4","-31.61144","148.04391","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.61597|148.04793|5","-31.61597","148.04793","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.61414|148.03806|6","-31.61414","148.03806","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.61506|148.043|7","-31.61506","148.043","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.61776|148.03714|8","-31.61776","148.03714","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.61959|148.047|9","-31.61959","148.047","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.62137|148.03621|10","-31.62137","148.03621","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.6232|148.04608|11","-31.6232","148.04608","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.62499|148.03528|12","-31.62499","148.03528","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.62682|148.04515|13","-31.62682","148.04515","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.6286|148.03435|14","-31.6286","148.03435","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.62952|148.03929|15","-31.62952","148.03929","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.62183|148.03923|16","-31.62183","148.03923","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.62544|148.0383|17","-31.62544","148.0383","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.62638|148.04321|18","-31.62638","148.04321","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.62906|148.03738|19","-31.62906","148.03738","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.62999|148.0423|20","-31.62999","148.0423","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-30.9355|150.93427|0","-30.9355","150.93427","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-32.31136|151.98897|1","-32.31136","151.98897","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-32.30804|151.98827|2","-32.30804","151.98827","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-32.23718|152.41043|3","-32.23718","152.41043","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-32.17544|152.14682|4","-32.17544","152.14682","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-30.93975|150.95212|5","-30.93975","150.95212","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-30.93642|150.95146|6","-30.93642","150.95146","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-30.9331|150.95076|7","-30.9331","150.95076","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-30.9337|150.94664|8","-30.9337","150.94664","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-30.9343|150.9425|9","-30.9343","150.9425","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-30.9349|150.93839|10","-30.9349","150.93839","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-30.93159|150.93765|11","-30.93159","150.93765","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|0338|-30.93218|150.93355|12","-30.93218","150.93355","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-30.98389|152.7645|13","-30.98389","152.7645","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-30.93165|150.94965|14","-30.93165","150.94965","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-30.94804|150.91194|15","-30.94804","150.91194","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-30.94873|150.91612|16","-30.94873","150.91612","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-30.95137|150.91121|17","-30.95137","150.91121","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-30.95207|150.91536|18","-30.95207","150.91536","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-30.9554|150.91463|19","-30.9554","150.91463","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.58613|151.77621|20","-31.58613","151.77621","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-31.59071|151.78357|21","-31.59071","151.78357","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.16838|152.15109|22","-32.16838","152.15109","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.1717|152.15039|23","-32.1717","152.15039","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.17438|152.1456|24","-32.17438","152.1456","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.17501|152.14967|25","-32.17501","152.14967","12"
"User2","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","FLOCK 4Q-34;Global-17;Global-18;Global-19;Landsat-8;SKYSAT-C11;SKYSAT-C13","2025-01-01|1456|-32.30082|151.9938|26","-32.30082","151.9938","12"
"User3","2025-01-01 00:00:00Z","2025-01-15 23:59:59Z","SENTINEL-1A;TERRA SAR X;ICEYE-X13","2025-01-01|0340|-26.30475|151.2682|0","-26.30475","151.2682","12"
